
INSERT INTO 船只基本资料表 (
    船主姓名,
    身份证号,
    联系电话,
    详细住址,
    船名,
    船舶类型,
    船体材料,
    机型,
    船籍港,
    建造厂,
    船舶登记号,
    营运证号,
    入户时间,
    迁出时间,
    建成时间,
    总长,
    型宽,
    型深,
    总吨,
    净吨,
    主机功率,
    载重吨,
    航行区域,
    备注,
    船检登记号
) VALUES (
    '船主姓名示例',
    '身份证号示例',
    '联系电话示例',
    '详细住址示例',
    '船名示例',
    '船舶类型示例',
    '船体材料示例',
    '机型示例',
    '船籍港示例',
    '建造厂示例',
    '船舶登记号示例',
    '营运证号示例',
    '2023-01-01',  -- 入户时间
    '2023-02-01',  -- 迁出时间
    '2022-12-31',  -- 建成时间
    50.5,           -- 总长
    10.2,           -- 型宽
    5.3,            -- 型深
    200.0,          -- 总吨
    180.0,          -- 净吨
    5000.0,         -- 主机功率
    3000.0,         -- 载重吨
    '航行区域示例',
    '备注示例',
    '船检登记号示例'
);

INSERT INTO 船只基本资料表 (
    船主姓名,
    身份证号,
    联系电话,
    详细住址,
    船名,
    船舶类型,
    船体材料,
    机型,
    船籍港,
    建造厂,
    船舶登记号,
    营运证号,
    入户时间,
    迁出时间,
    建成时间,
    总长,
    型宽,
    型深,
    总吨,
    净吨,
    主机功率,
    载重吨,
    航行区域,
    备注,
    船检登记号
) VALUES (
    '船主姓名测试',
    '身份证号测试',
    '联系电话测试',
    '详细住址测试',
    '船名测试',
    '船舶类型测试',
    '船体材料测试',
    '机型测试',
    '船籍港测试',
    '建造厂测试',
    '船舶登记号测试',
    '营运证号测试',
    '2023-03-01',  -- 入户时间
    '2023-04-01',  -- 迁出时间
    '2023-02-28',  -- 建成时间
    60.5,           -- 总长
    12.2,           -- 型宽
    6.3,            -- 型深
    250.0,          -- 总吨
    220.0,          -- 净吨
    7000.0,         -- 主机功率
    4000.0,         -- 载重吨
    '航行区域测试',
    '备注测试',
    '船检登记号测试'
);

INSERT INTO 船只基本资料表 (
    船主姓名,
    身份证号,
    联系电话,
    详细住址,
    船名,
    船舶类型,
    船体材料,
    机型,
    船籍港,
    建造厂,
    船舶登记号,
    营运证号,
    入户时间,
    迁出时间,
    建成时间,
    总长,
    型宽,
    型深,
    总吨,
    净吨,
    主机功率,
    载重吨,
    航行区域,
    备注,
    船检登记号
) VALUES (
    '船主姓名测试',
    '身份证号测试',
    '联系电话测试',
    '详细住址测试',
    '船名测试',
    '船舶类型测试',
    '船体材料测试',
    '机型测试',
    '船籍港测试',
    '建造厂测试',
    '船舶登记号测试',
    '营运证号测试',
    '2023-03-01',  -- 入户时间
    '2023-04-01',  -- 迁出时间
    '2023-01-15',  -- 建成时间
    60.5,           -- 总长
    12.2,           -- 型宽
    6.3,            -- 型深
    250.0,          -- 总吨
    220.0,          -- 净吨
    6000.0,         -- 主机功率
    4000.0,         -- 载重吨
    '航行区域测试',
    '备注测试',
    '船检登记号测试'
);


INSERT INTO `船只营运证书基本表` (
    `船名`, 
    `船检登记号`, 
    `营运证编号`, 
    `船舶所有人`, 
    `船舶登记号`, 
    `经营人许可证号码`, 
    `管理人许可证号码`, 
    `发证机关`, 
    `营运证使用有效期至`, 
    `发证日期`
) VALUES (
    '船1', 
    '检登1', 
    '营运证编号001', 
    '测试船主', 
    '船舶登记号001', 
    '经营人许可证001', 
    '管理人许可证001', 
    '发证机关001', 
    '2023-12-31', 
    '2023-01-01'
);


INSERT INTO `船只营运证书基本表` (
    `船名`, 
    `船检登记号`, 
    `营运证编号`, 
    `船舶所有人`, 
    `船舶登记号`, 
    `经营人许可证号码`, 
    `管理人许可证号码`, 
